"id";"name";"nation";"position";"team";"age";"born";"MP";"Min";"Mn/MP";"Min%";"90s";"Starts";"Mn/Start";"Subs";"Mn/Sub";"unSub";"PPM";"onG";"onGA";"+/-";"+/-90";"On-Off";"onxG";"onxGA";"xG+/-";"xG+/-90";"On-Off-ex";"Matches"
1;Suleiman Abdullahi\Suleiman-Abdullahi;ng NGA;FWMF;Union Berlin;22;1996;4;97;24;4.5;1.1;1;58;3;13;1;0.25;1;4;-3;-2.78;-2.61;1.9;2.4;-0.5;-0.47;-0.01;Matches
2;David Abraham\David-Abraham;ar ARG;DF;Eint Frankfurt;33;1986;14;1166;83;56.3;13.0;13;85;1;60;2;1.57;18;19;-1;-0.08;-0.28;15.5;15.3;+0.2;+0.02;-0.16;Matches
3;Amir Abrashi\Amir-Abrashi;al ALB;MF;Freiburg;29;1990;9;530;59;24.5;5.9;7;72;2;12;9;1.89;6;6;0;0.00;+0.17;7.0;7.7;-0.7;-0.12;+0.54;Matches
4;Tyler Adams\Tyler-Adams;us USA;DFMF;RB Leipzig;20;1999;5;402;80;18.6;4.5;5;80;0;;0;1.60;6;5;+1;+0.22;-1.57;7.1;5.1;+2.0;+0.45;-0.72;Matches
5;Sargis Adamyan\Sargis-Adamyan;am ARM;FWMF;Hoffenheim;26;1993;15;744;50;34.4;8.3;6;80;9;29;3;1.93;16;10;+6;+0.73;+1.62;13.4;15.1;-1.7;-0.20;+0.12;Matches
6;Manuel Akanji\Manuel-Akanji;ch SUI;DF;Dortmund;24;1995;22;1767;80;81.8;19.6;19;90;3;20;2;2.00;56;29;+27;+1.38;-0.23;38.0;26.0;+12.0;+0.61;-0.02;Matches
7;Kevin Akpoguma\Kevin-Akpoguma;de GER;DF;Hoffenheim;24;1995;13;891;69;41.3;9.9;10;86;3;12;10;1.54;18;15;+3;+0.30;+1.08;15.7;17.4;-1.7;-0.18;+0.17;Matches
8;David Alaba\David-Alaba;at AUT;DF;Bayern Munich;27;1992;19;1698;89;78.6;18.9;18;90;1;78;3;2.21;60;19;+41;+2.17;+1.39;48.9;20.2;+28.7;+1.52;+0.13;Matches
9;Lucas Alario\Lucas-Alario;ar ARG;FW;Leverkusen;26;1992;18;908;50;42.0;10.1;9;86;9;14;6;1.72;15;13;+2;+0.20;-0.45;18.1;12.3;+5.8;+0.58;+0.33;Matches
10;Paco Alcácer\Paco-Alcacer;es ESP;FW;Dortmund;25;1993;11;528;48;24.4;5.9;6;78;5;12;3;1.64;13;12;+1;+0.17;-1.65;10.7;7.5;+3.2;+0.55;-0.08;Matches
11;Thiago Alcántara\Thiago-Alcantara;es ESP;MF;Bayern Munich;28;1991;21;1580;75;73.1;17.6;18;85;3;15;1;2.05;51;22;+29;+1.65;-0.83;45.6;20.4;+25.2;+1.43;-0.22;Matches
12;Nadiem Amiri\Nadiem-Amiri;de GER;MFFW;Leverkusen;22;1996;22;1408;64;65.2;15.6;16;82;6;15;2;1.73;24;16;+8;+0.51;+0.15;23.1;18.6;+4.5;+0.29;-0.30;Matches
13;Ethan Ampadu\Ethan-Ampadu;wal WAL;DF;RB Leipzig;18;2000;3;78;26;3.6;0.9;0;;3;26;17;3.00;3;1;+2;+2.31;+0.84;1.5;0.5;+1.0;+1.13;+0.10;Matches
